Click here for a printable copy.
Click here to return to main page

NOTE: The format of these coefficents is NOT compatible with earlier versions of the NASA chemical equilibrium programs and with the Sandia CHEMKIN program.

NOTE 2: If the table wraps, please use the printable copy.

<-------------------------------------------------->

 HO2             H2              H2O                             
                                                                 
                                 


  OPTIONS:  joules                                  



  TEMPERATURE SCHEDULE

     273.150     283.150     293.150     298.150     303.150     313.150
     323.150     333.150     343.150     353.150     363.150     373.150
     383.150     393.150     403.150     413.150     423.150     433.150
     443.150     453.150     463.150     473.150     483.150     493.150
     503.150     513.150     523.150     533.150     543.150     553.150
     563.150     573.150     583.150     593.150     603.150     613.150
     623.150     633.150     643.150     653.150     663.150     673.150
     683.150     693.150     703.150     713.150     723.150     733.150
     743.150     753.150     763.150     773.150     783.150     793.150
     803.150     813.150     823.150     833.150     843.150     853.150
     863.150     873.150     883.150     893.150     903.150     913.150
     923.150     933.150     943.150     953.150     963.150     973.150
     983.150     993.150    1003.150    1013.150    1023.150    1033.150
    1043.150    1053.150    1063.150    1073.150    1083.150    1093.150
    1103.150    1113.150    1123.150    1133.150    1143.150    1153.150
    1163.150    1173.150    1183.150    1193.150    1203.150    1213.150
    1223.150    1233.150    1243.150    1253.150    1263.150    1273.150



   NOTE:  Thermodynamic properties calculated for temperatures outside the range of 
        the fitted data may have large errors.  This program allows calculations only 
        for temperatures within 20% above or below the fitted temperature range.




                      COEFFICIENTS FOR FITTED THERMODYNAMIC FUNCTIONS


      HO2               Hf:Hills,1984 & NASA data. Jacox,1998 p153.                   
       2 g 4/02 H   1.00O   2.00    0.00    0.00    0.00 0     33.00674      12020.000
          200.000  1000.000 7 -2.0 -1.0  0.0  1.0  2.0  3.0  4.0  0.0        10002.162
      -7.598882540E+04 1.329383918E+03-4.677388240E+00 2.508308202E-02-3.006551588E-05
       1.895600056E-08-4.828567390E-12 0.000000000E+00-5.873350960E+03 5.193602140E+01
         1000.000  6000.000 7 -2.0 -1.0  0.0  1.0  2.0  3.0  4.0  0.0        10002.162
      -1.810669724E+06 4.963192030E+03-1.039498992E+00 4.560148530E-03-1.061859447E-06
       1.144567878E-10-4.763064160E-15 0.000000000E+00-3.200817190E+04 4.066850920E+01




   THERMODYNAMIC FUNCTIONS CALCULATED FROM COEFFICIENTS FOR HO2             


      T         Cp        H-H298        S      -(G-H298)/T      H        delta Hf     log K
    deg-K    J/mol-K      kJ/mol     J/mol-K     J/mol-K      kJ/mol      kJ/mol

      0        0.        -10.002       0.        INFINITE      2.018      14.932    INFINITE
    1213.15   44.007      35.095     240.970     212.041    -206.731    -249.053      7.7791
    1223.15   44.131      35.536     241.332     212.279    -206.290    -249.102      7.6915
    1233.15   44.254      35.978     241.692     212.516    -205.848    -249.150      7.6052
    1243.15   44.377      36.421     242.050     212.752    -205.405    -249.197      7.5203
    1253.15   44.500      36.865     242.406     212.987    -204.961    -249.244      7.4367
    1263.15   44.622      37.311     242.760     213.222    -204.515    -249.290      7.3545
    1273.15   44.743      37.758     243.112     213.455    -204.068    -249.336      7.2735






<------------------------------------------------->

Click here for a printable copy.
Click here to return to main page

NOTE: The format of these coefficents is NOT compatible with earlier versions of the NASA chemical equilibrium programs and with the Sandia CHEMKIN program.

NOTE 2: If the table wraps, please use the printable copy.

<-------------------------------------------------->

 CH2             CH4                                             
                                                                 
                                 


  OPTIONS:  joules                                  



  TEMPERATURE SCHEDULE

     273.150     283.150     293.150     298.150     303.150     313.150
     323.150     333.150     343.150     353.150     363.150     373.150
     383.150     393.150     403.150     413.150     423.150     433.150
     443.150     453.150     463.150     473.150     483.150     493.150
     503.150     513.150     523.150     533.150     543.150     553.150
     563.150     573.150     583.150     593.150     603.150     613.150
     623.150     633.150     643.150     653.150     663.150     673.150
     683.150     693.150     703.150     713.150     723.150     733.150
     743.150     753.150     763.150     773.150     783.150     793.150
     803.150     813.150     823.150     833.150     843.150     853.150
     863.150     873.150     883.150     893.150     903.150     913.150
     923.150     933.150     943.150     953.150     963.150     973.150
     983.150     993.150    1003.150    1013.150    1023.150    1033.150
    1043.150    1053.150    1063.150    1073.150    1083.150    1093.150
    1103.150    1113.150    1123.150    1133.150    1143.150    1153.150
    1163.150    1173.150    1183.150    1193.150    1203.150    1213.150
    1223.150    1233.150    1243.150    1253.150    1263.150    1273.150



   NOTE:  Thermodynamic properties calculated for temperatures outside the range of 
        the fitted data may have large errors.  This program allows calculations only 
        for temperatures within 20% above or below the fitted temperature range.




                      COEFFICIENTS FOR FITTED THERMODYNAMIC FUNCTIONS


      CH2               D0(H2C-H): Ruscic,1999. Bunker,1983. Jacox,1998.              
       2 g 4/02 C   1.00H   2.00    0.00    0.00    0.00 0     14.02658     390364.517
          200.000  1000.000 7 -2.0 -1.0  0.0  1.0  2.0  3.0  4.0  0.0        10027.417
       3.218921730E+04-2.877601815E+02 4.203583820E+00 3.455405960E-03-6.746193340E-06
       7.654571640E-09-2.870328419E-12 0.000000000E+00 4.733624710E+04-2.143628603E+00
         1000.000  6000.000 7 -2.0 -1.0  0.0  1.0  2.0  3.0  4.0  0.0        10027.417
       2.550418031E+06-7.971625390E+03 1.228924487E+01-1.699122922E-03 2.991728605E-07
      -2.767007492E-11 1.051341740E-15 0.000000000E+00 9.642216890E+04-6.094739910E+01




   THERMODYNAMIC FUNCTIONS CALCULATED FROM COEFFICIENTS FOR CH2             


      T         Cp        H-H298        S      -(G-H298)/T      H        delta Hf     log K
    deg-K    J/mol-K      kJ/mol     J/mol-K     J/mol-K      kJ/mol      kJ/mol

      0        0.        -10.027       0.        INFINITE    380.337     389.859    INFINITE
     273.15   34.605      -0.870     191.371     194.557     389.494     390.415    -71.6184
     283.15   34.768      -0.523     192.618     194.467     389.841     390.397    -68.9818
     293.15   34.932      -0.175     193.828     194.424     390.190     390.376    -66.5252
     298.15   35.015       0.000     194.419     194.419     390.365     390.365    -65.3588
     303.15   35.097       0.175     195.002     194.424     390.540     390.352    -64.2308
     313.15   35.261       0.527     196.144     194.461     390.892     390.327    -62.0831
     323.15   35.424       0.880     197.255     194.530     391.245     390.298    -60.0684
     333.15   35.586       1.236     198.337     194.628     391.600     390.268    -58.1748
     343.15   35.746       1.592     199.392     194.752     391.957     390.235    -56.3918
     353.15   35.904       1.950     200.421     194.898     392.315     390.201    -54.7098
     363.15   36.061       2.310     201.426     195.064     392.675     390.164    -53.1206
     373.15   36.215       2.672     202.407     195.248     393.036     390.126    -51.6168
     383.15   36.368       3.035     203.367     195.447     393.399     390.086    -50.1916
     393.15   36.519       3.399     204.306     195.660     393.764     390.044    -48.8390
     403.15   36.668       3.765     205.225     195.886     394.129     390.001    -47.5537
     413.15   36.816       4.132     206.125     196.123     394.497     389.955    -46.3307
     423.15   36.962       4.501     207.008     196.370     394.866     389.908    -45.1657
     433.15   37.106       4.872     207.873     196.626     395.236     389.860    -44.0546
     443.15   37.249       5.243     208.721     196.889     395.608     389.810    -42.9938
     453.15   37.391       5.617     209.554     197.159     395.981     389.759    -41.9799
     463.15   37.532       5.991     210.372     197.436     396.356     389.706    -41.0100
     473.15   37.671       6.367     211.175     197.718     396.732     389.651    -40.0811
     483.15   37.810       6.745     211.964     198.005     397.109     389.596    -39.1909
     493.15   37.948       7.123     212.740     198.295     397.488     389.539    -38.3369
     503.15   38.085       7.504     213.503     198.590     397.868     389.481    -37.5169
     513.15   38.222       7.885     214.254     198.888     398.250     389.422    -36.7290
     523.15   38.359       8.268     214.993     199.189     398.633     389.361    -35.9714
     533.15   38.495       8.652     215.721     199.492     399.017     389.300    -35.2423
     543.15   38.631       9.038     216.437     199.798     399.402     389.238    -34.5401
     553.15   38.767       9.425     217.143     200.105     399.789     389.174    -33.8635
     563.15   38.903       9.813     217.839     200.414     400.178     389.110    -33.2110
     573.15   39.039      10.203     218.525     200.724     400.568     389.045    -32.5813
     583.15   39.175      10.594     219.202     201.035     400.959     388.979    -31.9734
     593.15   39.312      10.986     219.869     201.347     401.351     388.912    -31.3861
     603.15   39.449      11.380     220.527     201.659     401.745     388.845    -30.8183
     613.15   39.586      11.775     221.177     201.972     402.140     388.777    -30.2691
     623.15   39.724      12.172     221.819     202.286     402.537     388.708    -29.7377
     633.15   39.863      12.570     222.452     202.599     402.934     388.639    -29.2231
     643.15   40.002      12.969     223.078     202.913     403.334     388.570    -28.7247
     653.15   40.141      13.370     223.696     203.226     403.735     388.499    -28.2416
     663.15   40.282      13.772     224.307     203.539     404.137     388.429    -27.7731
     673.15   40.423      14.176     224.911     203.852     404.540     388.358    -27.3186
     683.15   40.565      14.581     225.508     204.165     404.945     388.287    -26.8776
     693.15   40.707      14.987     226.099     204.477     405.351     388.215    -26.4493
     703.15   40.850      15.395     226.683     204.789     405.759     388.144    -26.0333
     713.15   40.994      15.804     227.261     205.100     406.168     388.072    -25.6290
     723.15   41.139      16.215     227.833     205.410     406.579     388.000    -25.2360
     733.15   41.284      16.627     228.399     205.720     406.991     387.928    -24.8538
     743.15   41.431      17.040     228.959     206.029     407.405     387.856    -24.4819
     753.15   41.578      17.455     229.514     206.337     407.820     387.783    -24.1200
     763.15   41.725      17.872     230.063     206.644     408.236     387.711    -23.7676
     773.15   41.873      18.290     230.607     206.951     408.654     387.639    -23.4244
     783.15   42.022      18.709     231.146     207.256     409.074     387.567    -23.0900
     793.15   42.172      19.130     231.680     207.561     409.495     387.495    -22.7642
     803.15   42.322      19.553     232.210     207.865     409.917     387.423    -22.4465
     813.15   42.472      19.977     232.734     208.167     410.341     387.351    -22.1366
     823.15   42.623      20.402     233.254     208.469     410.767     387.280    -21.8344
     833.15   42.774      20.829     233.770     208.769     411.194     387.208    -21.5394
     843.15   42.925      21.258     234.281     209.069     411.622     387.137    -21.2515
     853.15   43.076      21.688     234.788     209.367     412.052     387.067    -20.9705
     863.15   43.228      22.119     235.291     209.665     412.484     386.996    -20.6959
     873.15   43.379      22.552     235.790     209.961     412.917     386.926    -20.4277
     883.15   43.530      22.987     236.285     210.256     413.351     386.856    -20.1657
     893.15   43.681      23.423     236.776     210.551     413.787     386.787    -19.9095
     903.15   43.832      23.860     237.263     210.844     414.225     386.717    -19.6591
     913.15   43.982      24.299     237.746     211.136     414.664     386.649    -19.4142
     923.15   44.131      24.740     238.226     211.427     415.105     386.580    -19.1746
     933.15   44.280      25.182     238.702     211.716     415.547     386.512    -18.9402
     943.15   44.428      25.626     239.175     212.005     415.990     386.444    -18.7109
     953.15   44.574      26.071     239.645     212.292     416.435     386.377    -18.4864
     963.15   44.720      26.517     240.111     212.579     416.882     386.309    -18.2665
     973.15   44.864      26.965     240.573     212.864     417.330     386.243    -18.0513
     983.15   45.007      27.414     241.033     213.148     417.779     386.176    -17.8404
     993.15   45.148      27.865     241.489     213.431     418.230     386.110    -17.6339
    1003.15   45.287      28.317     241.942     213.713     418.682     386.044    -17.4314
    1013.15   45.428      28.771     242.392     213.994     419.135     385.979    -17.2331
    1023.15   45.568      29.226     242.839     214.274     419.590     385.914    -17.0386
    1033.15   45.708      29.682     243.282     214.553     420.047     385.849    -16.8479
    1043.15   45.847      30.140     243.723     214.830     420.505     385.785    -16.6609
    1053.15   45.986      30.599     244.161     215.107     420.964     385.721    -16.4775
    1063.15   46.124      31.060     244.597     215.382     421.424     385.658    -16.2976
    1073.15   46.261      31.522     245.029     215.656     421.886     385.595    -16.1210
    1083.15   46.398      31.985     245.459     215.929     422.349     385.532    -15.9478
    1093.15   46.533      32.450     245.886     216.201     422.814     385.470    -15.7777
    1103.15   46.668      32.916     246.310     216.472     423.280     385.408    -15.6108
    1113.15   46.802      33.383     246.732     216.742     423.747     385.346    -15.4468
    1123.15   46.935      33.852     247.151     217.011     424.216     385.285    -15.2859
    1133.15   47.067      34.322     247.568     217.279     424.686     385.224    -15.1277
    1143.15   47.198      34.793     247.982     217.546     425.158     385.164    -14.9724
    1153.15   47.328      35.266     248.394     217.812     425.630     385.104    -14.8198
    1163.15   47.457      35.740     248.803     218.076     426.104     385.044    -14.6698
    1173.15   47.584      36.215     249.210     218.340     426.579     384.985    -14.5225
    1183.15   47.711      36.691     249.614     218.602     427.056     384.926    -14.3776
    1193.15   47.836      37.169     250.016     218.864     427.533     384.867    -14.2352
    1203.15   47.960      37.648     250.416     219.125     428.012     384.809    -14.0952
    1213.15   48.083      38.128     250.813     219.384     428.493     384.751    -13.9575
    1223.15   48.205      38.610     251.209     219.643     428.974     384.693    -13.8220
    1233.15   48.326      39.092     251.602     219.900     429.457     384.636    -13.6888
    1243.15   48.445      39.576     251.992     220.157     429.941     384.579    -13.5578
    1253.15   48.563      40.061     252.381     220.413     430.426     384.522    -13.4288
    1263.15   48.680      40.547     252.767     220.667     430.912     384.466    -13.3020
    1273.15   48.795      41.035     253.152     220.921     431.399     384.410    -13.1771








                      COEFFICIENTS FOR FITTED THERMODYNAMIC FUNCTIONS


      CH4               Gurvich,1991 pt1 p44 pt2 p36.                                 
       2 g 8/99 C   1.00H   4.00    0.00    0.00    0.00 0     16.04246     -74600.000
          200.000  1000.000 7 -2.0 -1.0  0.0  1.0  2.0  3.0  4.0  0.0        10016.202
      -1.766850998E+05 2.786181020E+03-1.202577850E+01 3.917619290E-02-3.619054430E-05
       2.026853043E-08-4.976705490E-12 0.000000000E+00-2.331314360E+04 8.904322750E+01
         1000.000  6000.000 7 -2.0 -1.0  0.0  1.0  2.0  3.0  4.0  0.0        10016.202
       3.730042760E+06-1.383501485E+04 2.049107091E+01-1.961974759E-03 4.727313040E-07
      -3.728814690E-11 1.623737207E-15 0.000000000E+00 7.532066910E+04-1.219124889E+02




   THERMODYNAMIC FUNCTIONS CALCULATED FROM COEFFICIENTS FOR CH4             


      T         Cp        H-H298        S      -(G-H298)/T      H        delta Hf     log K
    deg-K    J/mol-K      kJ/mol     J/mol-K     J/mol-K      kJ/mol      kJ/mol

      0        0.        -10.016       0.        INFINITE    -84.616     -66.626    INFINITE
     273.15   34.858      -0.881     183.284     186.511     -75.481     -73.842     10.0426
     283.15   35.168      -0.531     184.543     186.419     -75.131     -74.144      9.5429
     293.15   35.509      -0.178     185.769     186.376     -74.778     -74.448      9.0754
     298.15   35.691       0.000     186.371     186.371     -74.600     -74.600      8.8527
     303.15   35.880       0.179     186.966     186.376     -74.421     -74.753      8.6370
     313.15   36.279       0.540     188.137     186.414     -74.060     -75.059      8.2248
     323.15   36.704       0.905     189.284     186.485     -73.695     -75.365      7.8366
     333.15   37.152       1.274     190.409     186.586     -73.326     -75.671      7.4702
     343.15   37.623       1.648     191.515     186.713     -72.952     -75.977      7.1238
     353.15   38.113       2.026     192.603     186.865     -72.574     -76.282      6.7957
     363.15   38.621       2.410     193.674     187.037     -72.190     -76.586      6.4844
     373.15   39.144       2.799     194.730     187.230     -71.801     -76.888      6.1886
     383.15   39.683       3.193     195.772     187.439     -71.407     -77.188      5.9071
     393.15   40.234       3.593     196.802     187.664     -71.007     -77.487      5.6390
     403.15   40.796       3.998     197.819     187.903     -70.602     -77.783      5.3831
     413.15   41.368       4.408     198.826     188.156     -70.192     -78.077      5.1387
     423.15   41.949       4.825     199.822     188.419     -69.775     -78.368      4.9050
     433.15   42.537       5.247     200.809     188.694     -69.353     -78.657      4.6813
     443.15   43.131       5.676     201.786     188.979     -68.924     -78.942      4.4669
     453.15   43.731       6.110     202.756     189.272     -68.490     -79.225      4.2612
     463.15   44.335       6.550     203.717     189.573     -68.050     -79.504      4.0636
     473.15   44.942       6.997     204.670     189.882     -67.603     -79.781      3.8738
     483.15   45.552       7.449     205.617     190.198     -67.151     -80.054      3.6912
     493.15   46.165       7.908     206.556     190.521     -66.692     -80.323      3.5154
     503.15   46.778       8.373     207.489     190.848     -66.227     -80.589      3.3461
     513.15   47.392       8.843     208.415     191.182     -65.757     -80.852      3.1828
     523.15   48.007       9.320     209.336     191.520     -65.280     -81.111      3.0252
     533.15   48.621       9.804     210.251     191.863     -64.796     -81.366      2.8731
     543.15   49.234      10.293     211.160     192.210     -64.307     -81.617      2.7261
     553.15   49.847      10.788     212.064     192.560     -63.812     -81.865      2.5840
     563.15   50.458      11.290     212.962     192.915     -63.310     -82.109      2.4465
     573.15   51.067      11.797     213.856     193.272     -62.803     -82.349      2.3134
     583.15   51.674      12.311     214.744     193.633     -62.289     -82.585      2.1845
     593.15   52.278      12.831     215.628     193.996     -61.769     -82.818      2.0596
     603.15   52.880      13.357     216.507     194.362     -61.243     -83.046      1.9386
     613.15   53.479      13.888     217.382     194.731     -60.712     -83.271      1.8211
     623.15   54.075      14.426     218.252     195.101     -60.174     -83.492      1.7071
     633.15   54.669      14.970     219.117     195.474     -59.630     -83.708      1.5965
     643.15   55.258      15.520     219.979     195.848     -59.080     -83.921      1.4889
     653.15   55.845      16.075     220.836     196.224     -58.525     -84.130      1.3845
     663.15   56.427      16.637     221.689     196.601     -57.963     -84.335      1.2829
     673.15   57.007      17.204     222.537     196.980     -57.396     -84.537      1.1841
     683.15   57.582      17.777     223.382     197.361     -56.823     -84.734      1.0880
     693.15   58.154      18.355     224.223     197.742     -56.245     -84.927      0.9944
     703.15   58.721      18.940     225.060     198.125     -55.660     -85.117      0.9033
     713.15   59.285      19.530     225.893     198.508     -55.070     -85.302      0.8145
     723.15   59.845      20.125     226.723     198.893     -54.475     -85.484      0.7280
     733.15   60.401      20.727     227.549     199.278     -53.873     -85.662      0.6437
     743.15   60.953      21.333     228.371     199.664     -53.267     -85.836      0.5615
     753.15   61.501      21.946     229.189     200.051     -52.654     -86.007      0.4813
     763.15   62.045      22.563     230.004     200.438     -52.037     -86.173      0.4031
     773.15   62.584      23.187     230.815     200.825     -51.413     -86.336      0.3267
     783.15   63.120      23.815     231.623     201.213     -50.785     -86.495      0.2522
     793.15   63.651      24.449     232.427     201.602     -50.151     -86.650      0.1794
     803.15   64.178      25.088     233.228     201.991     -49.512     -86.801      0.1083
     813.15   64.701      25.732     234.025     202.380     -48.868     -86.949      0.0388
     823.15   65.220      26.382     234.819     202.769     -48.218     -87.093     -0.0291
     833.15   65.735      27.037     235.610     203.158     -47.563     -87.233     -0.0955
     843.15   66.245      27.697     236.397     203.548     -46.903     -87.370     -0.1604
     853.15   66.751      28.362     237.181     203.938     -46.238     -87.503     -0.2239
     863.15   67.253      29.032     237.962     204.327     -45.568     -87.633     -0.2860
     873.15   67.751      29.707     238.740     204.717     -44.893     -87.759     -0.3468
     883.15   68.244      30.387     239.514     205.107     -44.213     -87.881     -0.4063
     893.15   68.733      31.072     240.285     205.496     -43.528     -88.001     -0.4645
     903.15   69.218      31.761     241.053     205.886     -42.839     -88.116     -0.5216
     913.15   69.698      32.456     241.818     206.275     -42.144     -88.229     -0.5774
     923.15   70.174      33.155     242.580     206.664     -41.445     -88.338     -0.6321
     933.15   70.645      33.859     243.338     207.053     -40.741     -88.443     -0.6857
     943.15   71.112      34.568     244.094     207.442     -40.032     -88.546     -0.7382
     953.15   71.574      35.282     244.846     207.830     -39.318     -88.645     -0.7897
     963.15   72.031      36.000     245.596     208.218     -38.600     -88.741     -0.8402
     973.15   72.484      36.722     246.342     208.606     -37.878     -88.834     -0.8896
     983.15   72.932      37.449     247.085     208.994     -37.151     -88.924     -0.9382
     993.15   73.376      38.181     247.826     209.381     -36.419     -89.011     -0.9858
    1003.15   73.814      38.917     248.563     209.768     -35.683     -89.095     -1.0324
    1013.15   74.248      39.657     249.297     210.155     -34.943     -89.176     -1.0783
    1023.15   74.677      40.402     250.029     210.541     -34.198     -89.254     -1.1232
    1033.15   75.103      41.151     250.757     210.927     -33.449     -89.329     -1.1673
    1043.15   75.525      41.904     251.482     211.312     -32.696     -89.401     -1.2106
    1053.15   75.943      42.661     252.205     211.697     -31.939     -89.471     -1.2532
    1063.15   76.357      43.423     252.925     212.081     -31.177     -89.537     -1.2949
    1073.15   76.768      44.188     253.641     212.465     -30.412     -89.601     -1.3359
    1083.15   77.174      44.958     254.355     212.849     -29.642     -89.662     -1.3762
    1093.15   77.576      45.732     255.066     213.232     -28.868     -89.720     -1.4158
    1103.15   77.974      46.510     255.775     213.614     -28.090     -89.776     -1.4546
    1113.15   78.368      47.291     256.480     213.996     -27.309     -89.829     -1.4928
    1123.15   78.759      48.077     257.183     214.377     -26.523     -89.880     -1.5304
    1133.15   79.145      48.866     257.883     214.758     -25.734     -89.928     -1.5673
    1143.15   79.527      49.660     258.580     215.138     -24.940     -89.974     -1.6036
    1153.15   79.906      50.457     259.274     215.518     -24.143     -90.017     -1.6392
    1163.15   80.280      51.258     259.965     215.897     -23.342     -90.058     -1.6743
    1173.15   80.651      52.063     260.654     216.276     -22.537     -90.096     -1.7088
    1183.15   81.018      52.871     261.340     216.654     -21.729     -90.132     -1.7427
    1193.15   81.381      53.683     262.024     217.031     -20.917     -90.166     -1.7760
    1203.15   81.740      54.499     262.705     217.408     -20.101     -90.197     -1.8088
    1213.15   82.096      55.318     263.383     217.784     -19.282     -90.226     -1.8411
    1223.15   82.448      56.140     264.058     218.160     -18.460     -90.253     -1.8729
    1233.15   82.796      56.967     264.731     218.535     -17.633     -90.278     -1.9041
    1243.15   83.141      57.796     265.401     218.909     -16.804     -90.301     -1.9349
    1253.15   83.482      58.629     266.068     219.283     -15.971     -90.321     -1.9652
    1263.15   83.819      59.466     266.733     219.656     -15.134     -90.340     -1.9950
    1273.15   84.153      60.306     267.395     220.028     -14.294     -90.356     -2.0243






<------------------------------------------------->


Click here for a printable copy.
Click here to return to main page

